"Table S3: Constraints implemented to simulate the Average European (AE) diet supplemented with taurocholate, glycocholate, taurochenodeoxycholate, and glycochenodeoxycholate. In each community model, the dietary, luminal, and fecal exchange and transport reactions shared by all joined microbes were constrained.",,,
Reaction,Exchanged/transported metabolite,Lower bound,Upper bound
EX_12dgr180(e),"1,2-Diacyl-sn-glycerol (dioctadecanoyl, n-C18:0)",-0.1,1000
EX_12dhchol(e),12-Dehydrocholate,0,1000
EX_12ppd_S(e),"(S)-propane-1,2-diol",0,1000
EX_13ppd(e),"Propane-1,3-diol",0,1000
EX_15dap(e),"1,5-Diaminopentane",0,1000
EX_26dap_M(e),"meso-2,6-Diaminoheptanedioate",-0.1,1000
EX_2ddglcn(e),2-Dehydro-3-deoxy-D-gluconate,0,1000
EX_2dmmq8(e),2-Demethylmenaquinone 8,-0.1,1000
EX_2hyoxplac(e),2-Hydroxyphenylacetate,0,1000
EX_2mbut(e),2-methylbutyrate,0,1000
EX_2obut(e),2-Oxobutanoate,-0.1,1000
EX_2omfuc(e),2-o-methylfucose (rare sugar in rhamnogalacturonan II),0,1000
EX_2omxyl(e),2-O-methylxylose (rare sugar in rhamnogalacturonan II),0,1000
EX_34dhpha(e),"(3,4-dihydroxyphenyl)acetate",0,1000
EX_34dhphe(e),L-dopa,0,1000
EX_3ddlhept(e),3-deoxy-d-lyxo-heptulosaric acid (rare sugar in rhamnogalacturonan II),0,1000
EX_3dhcdchol(e),3-Dehydrochenodeoxycholate,0,1000
EX_3dhchol(e),3-Dehydrocholate,0,1000
EX_3hcinnm(e),3-hydroxycinnamic acid,0,1000
EX_3hphac(e),3-Hydroxyphenylacetate,0,1000
EX_3hpppn(e),3-(3-hydroxy-phenyl)propionate,0,1000
EX_3mop(e),3-methyl-2-oxopentanoate,-0.1,1000
EX_4abut(e),4-Aminobutanoate,0,1000
EX_4abz(e),4-Aminobenzoate,-0.1,1000
EX_4hbz(e),4-hydroxybenzoate,-0.1,1000
EX_4hoxpacd(e),(4-hydroxyphenyl)acetaldehyde,0,1000
EX_4hphac(e),4-hydroxyphenylacetate,0,1000
EX_4mcat(e),4-Methylcatechol,0,1000
EX_5aptn(e),5-Aminopentanoate,0,1000
EX_5htrp(e),5-hydroxy-L-tryptophan,0,1000
EX_7dhcdchol(e),7-Dehydrochenodeoxycholate,0,1000
EX_7ocholate(e),"3alpha,12alpha-Dihydroxy-7-oxo-5beta-cholanate",0,1000
EX_ac(e),acetate,-0.1,1000
EX_acac(e),acetoacetate,0,1000
EX_acald(e),acetaldehyde,0,1000
EX_acerA(e),Aceric acid (3-C-carboxy-5-deoxy-l-xylose) (rare sugar in rhamnogalacturonan II),0,1000
EX_acgal(e),N-acetyl-D-galactosamine,0,1000
EX_acgalglcur(e),Dimer GalNAc-GlcA,0,1000
EX_acgalidour(e), Dimer GalNAc-IdoA,0,1000
EX_acgalidour2s(e), Dimer GalNAc-IdoA2S,0,1000
EX_acgam(e),N-acetyl-D-glucosamine,-0.1,1000
EX_acmana(e),N-acetyl-D-mannosamine,-0.1,1000
EX_acnam(e),N-acetylneuraminate,-0.1,1000
EX_actn_R(e),(R)-Acetoin,0,1000
EX_adchac(e),Allodeoxycholic acid,0,1000
EX_ade(e),Adenine,-0.1,1000
EX_adn(e),Adenosine,-0.1,1000
EX_adocbl(e),Adenosylcobalamin,-0.1,1000
EX_ahcys(e),S-Adenosyl-L-homocysteine,0,1000
EX_akg(e),2-Oxoglutarate,0,1000
EX_ala_D(e),D-alanine,-0.1,1000
EX_ala_L(e),L-alanine,-46.14351654,-30.76234436
EX_alaasp(e),L-alanyl-L-aspartate,0,1000
EX_alagln(e),L-alanyl-L-glutamine,0,1000
EX_alaglu(e),L-alanyl-L-glutamate,0,1000
EX_alagly(e),L-alanylglycine,0,1000
EX_alahis(e),L-alanyl-L-histidine,0,1000
EX_alaleu(e),L-alanyl-L-leucine,0,1000
EX_alathr(e),L-alanyl-L-threonine,0,1000
EX_alchac(e),Allolithocholic acid,0,1000
EX_alltn(e),Allantoin,0,1000
EX_amet(e),S-Adenosyl-L-methionine,-0.1,1000
EX_amp(e),AMP,-0.1,1000
EX_amylopect900(e),"Amylopectin, 900 repeat units",0,1000
EX_amylose300(e),"amylose (n=300 repeat units, alpha-1,4-glc)",0,1000
EX_apio_D(e),D-Apiose (rare sugar in rhamnogalacturonan II),0,1000
EX_arab_D(e),D-Arabinose,-0.1,1000
EX_arab_L(e),L-arabinose,0,1000
EX_arabinan101(e),"Arabinan, polymer of 1,5-a-L-linked arabinofuranose units substituted by 1,3 or 1,2 linked branches, MW ~ 15000 Da (REF: www.meg... <Preview truncated at 128 characters>",0,1000
EX_arabinogal(e),"Larch arabinogalactan, gal/ara 6:1, small amount of glcur, MW ~ 116000",0,1000
